No,Exp,Run,Architecture,Loss,Optimizer,Accuracy,BA,MCC,F1 macro,Sensitivity,Precision,Specificity,F2,F1 per class,Sensitivity per class,Specificity per class,Max epoch,Max acc,tr_acc,val_acc
1,15,1,ResNet-50,wCE,Adam,0.9885,0.9904,0.9818,0.991,0.99,0.991,0.9933,0.9902,1.000   0.987  0.985,1.000  0.9974  0.9739,1.000 0.9817  0.9981,6,0.9931,0.993,0.9811
2,19,1,ResNet-50r,wCE,Adam,0.9914,0.9929,0.9863,0.993,0.993,0.993,0.995,0.993,1.000    0.990  0.989,1.000    0.9947  0.9841,1.000  0.9888  0.9962,8,0.996,0.993,0.996
3,7,1,DenseNet-121,wCE,Adam,0.9868,0.9896,0.979,0.989,0.99,0.989,0.9926,0.9898,1.000    0.985  0.983,1.000  0.9776  0.9913,1.000  0.9939  0.9839,5,0.9925,0.994,0.9897
4,11,1,MobileNet-v3-large,wCE,Adam,0.9908,0.9928,0.9854,0.992,0.993,0.991,0.995,0.9926,0.997 0.989  0.990,1.000   0.9842  0.9942,0.9986  0.9959  0.9905,6,0.9897,0.9839,0.9885
5,3,1,CaiT,wCE,Adam,0.9845,0.9873,0.9754,0.987,0.987,0.987,0.9914,0.987,0.998 0.982  0.981,0.9966   0.9697 0.9957,1.000  0.9959  0.9782,5,0.9874,0.9927,0.9816
6,14,1,ResNet-50,CE,AdamW,0.9868,0.9876,0.979,0.988,0.988,0.988,0.9927,0.988,0.991 0.985 0.987,0.9898  0.9789  0.9942,0.9986  0.9929 0.9867,6,0.9931,0.9939,0.9887
7,18,1,ResNet-50r,CE,AdamW,0.9931,0.9937,0.989,0.994,0.994,0.995,0.996,0.9942,0.998   0.993  0.991,0.9966   0.9961  0.9884,1.000 0.9919  0.9962,8,0.9948,0.9935,0.9948
8,6,1,DenseNet-121,CE,AdamW,0.9908,0.9925,0.9853,0.993,0.993,0.993,0.9947,0.993,1.000   0.990   0.987,1.000   0.9921   0.9855,1.000 0.9898  0.9943,4,0.9937,0.994,0.992
9,10,1,MobileNet-v3-large,CE,AdamW,0.9925,0.994,0.9881,0.993,0.994,0.993,0.9959,0.9938,0.997  0.991 0.992,1.000  0.9908  0.9913,0.9986  0.9939  0.9953,7,0.992,0.9859,0.9908
10,2,1,CaiT,CE,AdamW,0.9845,0.9875,0.9752,0.987,0.987,0.987,0.9912,0.987,0.998 0.983 0.98,1.000  0.9842  0.9783,0.9993 0.9858 0.9886,8,0.992,0.9945,0.992
11,13,1,ResNet-50,CE,Adam,0.9931,0.9944,0.989,0.994,0.994,0.994,0.9961,0.994,0.998   0.992  0.992,1.000 0.9934 0.9899,0.9993 0.9929 0.9962,8,0.9931,0.9938,0.9931
12,17,1,ResNet-50r,CE,Adam,0.9948,0.9958,0.9917,0.996,0.996,0.996,0.997,0.996,1.000    0.994 0.993,1.000 0.9961 0.9913,1.000  0.9939 0.9972,8,0.9954,0.9945,0.9954
13,5,1,DenseNet-121,CE,Adam,0.9925,0.9941,0.9881,0.994,0.994,0.994,0.9958,0.994,1.0    0.991 0.991,1.000     0.9895 0.9928,1.000    0.9949 0.9924,8,0.9931,0.9943,0.9931
14,9,1,MobileNet-v3-large,CE,Adam,0.9897,0.9915,0.9835,0.993,0.992,0.991,0.9941,0.9918,0.998  0.988 0.988,1.000 0.9934  0.9812,0.9993  0.9868  0.9962,7,0.9891,0.9839,0.9874
15,1,1,CaiT,CE,Adam,0.9817,0.984,0.9707,0.983,0.984,0.981,0.9901,0.9834,0.986 0.979 0.983,0.9932  0.9776 0.9812,0.9959  0.9848  0.9896,5,0.9868,0.9936,0.9822
16,16,1,ResNet-50,wCE,AdamW,0.9903,0.9923,0.9844,0.991,0.992,0.991,0.9947,0.9918,0.997  0.990 0.988,1.000  0.9855  0.9913,0.9986  0.9959  0.9896,7,0.9937,0.9933,0.9931
17,20,1,ResNet-50r,wCE,AdamW,0.9897,0.9918,0.9835,0.992,0.992,0.992,0.9942,0.992,1.000    0.988 0.987,1.000  0.9855  0.9899,1.000  0.9929 0.9896,7,0.9937,0.9916,0.9914
18,8,1,DenseNet-121,wCE,AdamW,0.9897,0.9917,0.9835,0.991,0.992,0.991,0.9942,0.9918,0.998  0.988 0.988,1.000  0.9882  0.987,0.9993  0.9909  0.9924,7,0.9943,0.9932,0.9902
19,12,1,MobileNet-v3-large,wCE,AdamW,0.988,0.9903,0.9807,0.99,0.99,0.99,0.9932,0.99,0.998  0.986 0.985,1.000  0.9868  0.984,0.9993  0.9888  0.9915,8,0.9897,0.9837,0.9897
20,4,1,CaiT,wCE,AdamW,0.9891,0.9912,0.9826,0.991,0.991,0.991,0.9938,0.991,0.998   0.988  0.987,1.000 0.989 0.9841,0.9993  0.9888  0.9934,8,0.9908,0.9919,0.9908
21,15,2,ResNet-50,wCE,Adam,0.9908,0.9927,0.9853,0.992,0.993,0.992,0.9949,0.9928,0.998  0.989 0.989,1.000  0.9882  0.9899,0.9993  0.9929  0.9924,8,0.9943,0.9935,0.9943
22,19,2,ResNet-50r,wCE,Adam,0.9828,0.9866,0.9727,0.986,0.987,0.986,0.9904,0.9868,1.000    0.980  0.979,1.000  0.9684  0.9913,1.000  0.9939  0.9772,6,0.9971,0.9918,0.9857
23,7,2,DenseNet-121,wCE,Adam,0.9857,0.9833,0.9771,0.986,0.983,0.989,0.9918,0.9842,0.986 0.984 0.988,0.9728  0.9829 0.9942,1.000  0.9878  0.9877,5,0.9925,0.9947,0.9845
24,11,2,MobileNet-v3-large,wCE,Adam,0.992,0.9936,0.9872,0.993,0.994,0.992,0.9957,0.9936,0.995   0.991  0.992,1.000  0.9895  0.9913,0.9979  0.9939  0.9953,6,0.998,0.9831,0.9793
25,3,2,CaiT,wCE,Adam,0.9874,0.9899,0.9798,0.99,0.99,0.989,0.9929,0.9898,0.998  0.986 0.984,1.000  0.9855 0.9841,0.9993  0.9898  0.9896,8,0.9902,0.9934,0.9902
26,14,2,ResNet-50,CE,AdamW,0.9925,0.994,0.9881,0.987,0.986,0.988,0.9959,0.986,0.998   0.983  0.980,1.000  0.9908  0.9913,0.9993  0.9949  0.9934,6,0.992,0.9942,0.9971
27,18,2,ResNet-50r,CE,AdamW,0.9948,0.9958,0.9917,0.996,0.996,0.996,0.997,0.996,1.000    0.994 0.993,1.000  0.9947  0.9928,1.000  0.9949  0.9962,8,0.9966,0.9909,0.9966
28,6,2,DenseNet-121,CE,AdamW,0.9903,0.9924,0.9845,0.992,0.992,0.992,0.9946,0.992,1.000    0.989 0.988,1.000  0.9816  0.9957,1.000  0.997 0.9867,5,0.9948,0.9939,0.9943
29,10,2,MobileNet-v3-large,CE,AdamW,0.9845,0.9865,0.9754,0.987,0.987,0.988,0.9901,0.987,0.998 0.982  0.981,0.9966  0.9934  0.9696,1.000  0.9776  0.9953,6,0.9888,0.9845,0.9868
30,2,2,CaiT,CE,AdamW,0.9897,0.992,0.9836,0.991,0.992,0.991,0.994,0.992,0.998  0.988 0.988,1.000  0.9803  0.9957,0.9993  0.997 0.9867,5,0.992,0.9953,0.988
31,13,2,ResNet-50,CE,Adam,0.9925,0.9939,0.9881,0.994,0.994,0.994,0.9957,0.994,1.000    0.991 0.991,1.000  0.9947 0.987,1.000  0.9909 0.9962,8,0.9914,0.9951,0.9914
32,17,2,ResNet-50r,CE,Adam,0.992,0.9936,0.9872,0.993,0.994,0.993,0.9955,0.994,0.998   0.991  0.981,1.000  0.9895 0.9913,0.9993  0.9939 0.9934,7,0.9966,0.9944,0.9966
33,5,2,DenseNet-121,CE,Adam,0.9897,0.9914,0.9836,0.992,0.991,0.992,0.994,0.991,1.000    0.988 0.987,1.000 0.9961  0.9783,1.000 0.9848  0.9972,6,0.992,0.9935,0.9897
34,9,2,MobileNet-v3-large,CE,Adam,0.9908,0.992,0.9853,0.991,0.992,0.991,0.995,0.992,0.993 0.989 0.991,0.9966  0.9895  0.9899,0.9979 0.9919  0.9953,8,0.992,0.9863,0.992
35,1,2,CaiT,CE,Adam,0.9884,0.9875,0.9798,0.988,0.988,0.989,0.9925,0.988,0.995   0.985  0.986,0.9898  0.9829  0.9899,1.000  0.9898  0.9877,8,0.9839,0.9936,0.9839
36,16,2,ResNet-50,wCE,AdamW,0.9903,0.9914,0.9844,0.991,0.991,0.99,0.9946,0.991,0.993 0.990 0.990,0.9966  0.9921  0.9855,0.9979  0.9898  0.9962,7,0.9943,0.9935,0.9937
37,20,2,ResNet-50r,wCE,AdamW,0.9937,0.9949,0.9899,0.995,0.995,0.994,0.9965,0.995,0.998 0.993 0.993,1.000  0.9934  0.9913,0.9993  0.9939  0.9962,7,0.9931,0.9932,0.9931
38,8,2,DenseNet-121,wCE,AdamW,0.9903,0.9921,0.9844,0.992,0.992,0.992,0.994,0.992,1.000    0.989 0.988,1.000  0.9921  0.9841,1.000  0.9888  0.9943,3,0.9931,0.9928,0.9902
39,12,2,MobileNet-v3-large,wCE,AdamW,0.9891,0.9914,0.9826,0.99,0.991,0.991,0.9942,0.991,0.993 0.987 0.989,1.000  0.9816  0.9928,0.9972  0.9949  0.9905,7,0.9902,0.9847,0.9897
40,4,2,CaiT,wCE,AdamW,0.9891,0.9912,0.9826,0.991,0.991,0.991,0.9937,0.991,1.000    0.988  0.986,1.000  0.9882  0.9855,1.000  0.9898  0.9915,8,0.9868,0.9925,0.9868
41,15,3,ResNet-50,wCE,Adam,0.9891,0.9913,0.9826,0.991,0.991,0.99,0.994,0.991,0.997 0.987  0.988,1.000 0.9868  0.987,0.9986  0.9909 0.9924,7,0.9937,0.9937,0.9925
42,19,3,ResNet-50r,wCE,Adam,0.9839,0.9812,0.9743,0.984,0.981,0.987,0.9909,0.982,0.984 0.986 0.982,0.9694 0.9842 0.9899,1.000  0.9898 0.9829,5,0.9902,0.9914,0.9822
43,7,3,DenseNet-121,wCE,Adam,0.9937,0.9949,0.9899,0.995,0.995,0.995,0.9964,0.995,1.000    0.993 0.992,1.000  0.9934 0.9913,1.000 0.9939 0.9953,8,0.9943,0.9927,0.9943
44,11,3,MobileNet-v3-large,wCE,Adam,0.9903,0.9923,0.9844,0.992,0.992,0.991,0.9947,0.992,0.997 0.989  0.988,1.000  0.9842  0.9928,0.9986  0.9949  0.9905,8,0.988,0.9849,0.988
45,3,3,CaiT,wCE,Adam,0.9868,0.9897,0.979,0.989,0.99,0.989,0.9926,0.99,1.000    0.985  0.983,1.000  0.9763  0.9928,1.000  0.9949  0.9829,5,0.9857,0.9441,0.9857
46,14,3,ResNet-50,CE,AdamW,0.988,0.9898,0.9808,0.99,0.99,0.99,0.9932,0.99,0.998  0.987 0.985,0.9966  0.9829  0.9899,1.000  0.9929  0.9867,6,0.992,0.9931,0.9885
47,18,3,ResNet-50r,CE,AdamW,0.9903,0.9922,0.9844,0.992,0.992,0.991,0.9945,0.992,0.997 0.989  0.988,1.000  0.9882  0.9884,0.9993  0.9919  0.9924,5,0.9925,0.9918,0.992
48,6,3,DenseNet-121,CE,AdamW,0.9857,0.9881,0.9772,0.988,0.988,0.989,0.9917,0.988,1.000    0.984  0.982,1.000  0.9934  0.971,1.000  0.9797 0.9953,7,0.9937,0.994,0.9891
49,10,3,MobileNet-v3-large,CE,AdamW,0.9937,0.995,0.9899,0.995,0.995,0.994,0.9965,0.995,0.998   0.993  0.993,1.000  0.9921  0.9928,0.9993 0.9949 0.9953,8,0.9925,0.9862,0.9925
50,2,3,CaiT,CE,AdamW,0.9885,0.9904,0.9817,0.99,0.99,0.991,0.9936,0.99,0.998  0.987 0.986,0.9966  0.9803 0.9942,1.000  0.9959  0.9848,5,0.9857,0.9944,0.9857
51,13,3,ResNet-50,CE,Adam,0.9885,0.9906,0.9817,0.991,0.991,0.991,0.9934,0.991,1.000    0.987  0.985,1.000  0.9908  0.9812,1.000  0.9868   0.9934,8,0.9954,0.9938,0.9954
52,17,3,ResNet-50r,CE,Adam,0.992,0.9938,0.9872,0.994,0.994,0.993,0.9955,0.994,1.000    0.991 0.990,1.000  0.9842  0.9971,1.000  0.998  0.9886,8,0.9943,0.9907,0.9943
53,5,3,DenseNet-121,CE,Adam,0.9908,0.9925,0.9853,0.993,0.992,0.993,0.9947,0.992,1.000    0.990  0.988,1.000 0.9934  0.9841,1.000 0.9888  0.9953,8,0.9931,0.9949,0.9931
54,9,3,MobileNet-v3-large,CE,Adam,0.992,0.9935,0.9872,0.993,0.994,0.992,0.9956,0.994,0.997  0.991 0.991,1.000  0.9908  0.9899,0.9986  0.9929 0.9953,7,0.9914,0.9864,0.9914
55,1,3,CaiT,CE,Adam,0.9799,0.9816,0.9682,0.983,0.982,0.984,0.9888,0.982,0.993 0.979 0.975,0.9864 0.9658  0.9928,1.000  0.9949  0.9715,5,0.998,0.9938,0.9753
56,16,3,ResNet-50,wCE,AdamW,0.9885,0.9908,0.9817,0.99,0.991,0.989,0.9937,0.991,0.997 0.988  0.986,1.000  0.9868  0.9855,0.9986  0.9919  0.9905,6,0.9937,0.9909,0.9925
57,20,3,ResNet-50r,wCE,AdamW,0.9908,0.9927,0.9853,0.995,0.995,0.994,0.995,0.995,0.998   0.993  0.993,1.000  0.9882  0.9899,0.9986  0.9939  0.9924,8,0.9948,0.9933,0.9948
58,8,3,DenseNet-121,wCE,AdamW,0.9925,0.994,0.9881,0.994,0.994,0.994,0.9958,0.994,1.000    0.991 0.991,1.000  0.9908  0.9913,1.000  0.9939  0.9934,8,0.9954,0.9928,0.9954
59,12,3,MobileNet-v3-large,wCE,AdamW,0.9885,0.991,0.9817,0.989,0.991,0.988,0.9939,0.99,0.993 0.987 0.988,1.000  0.9803  0.9928,0.9972  0.9949  0.9896,7,0.9985,0.9849,0.988
60,4,3,CaiT,wCE,AdamW,0.9885,0.9909,0.9817,0.991,0.991,0.991,0.9935,0.991,1.000    0.987  0.985,1.000 0.9829  0.9899,1.000  0.9929 0.9877,8,0.9874,0.9924,0.9874
61,15,4,ResNet-50,wCE,Adam,0.9891,0.9912,0.9826,0.991,0.991,0.991,0.9937,0.991,1.000 0.988 0.986,1.0  0.9895 0.9841,1.0  0.9888 0.9924,6,0.9931,0.9941,0.992
62,19,4,ResNet-50r,wCE,Adam,0.9903,0.9919,0.9845,0.991,0.992,0.999,0.9945,0.993,0.997  0.990 0.988,1.0  0.9961  0.9797,0.9986 0.9878 0.9972,8,0.9937,0.9912,0.9937
63,7,4,DenseNet-121,wCE,Adam,0.9897,0.9916,0.9835,0.992,0.992,0.992,0.9941,0.992,1.000 0.988 0.987,1.0  0.9908 0.9841,1.0  0.9888 0.9934,7,0.9931,0.993,0.992
64,11,4,MobileNet-v3-large,wCE,Adam,0.9891,0.9907,0.9826,0.99,0.991,0.99,0.994,0.991,0.995 0.987 0.988,0.9966 0.9829 0.9928,0.9986  0.9939 0.9896,7,0.9897,0.985,0.9885
65,3,4,CaiT,wCE,Adam,0.9885,0.9906,0.9817,0.991,0.991,0.991,0.9934,0.991,1.000 0.987 0.985,1.0 0.9908 0.9812,1.0 0.9868 0.9934,7,0.9891,0.9939,0.9862
66,14,4,ResNet-50,CE,AdamW,0.9925,0.994,0.9881,0.994,0.994,0.993,0.9958,0.994,0.998   0.992  0.991,1.0  0.9921 0.9899,0.9993 0.9939 0.9943,6,0.9954,0.9929,0.9931
67,18,4,ResNet-50r,CE,AdamW,0.9914,0.993,0.9862,0.993,0.993,0.993,0.9951,0.993,1.000    0.990  0.989,1.0  0.9921 0.987,1.0  0.9909 0.9943,5,0.9948,0.991,0.9874
68,6,4,DenseNet-121,CE,AdamW,0.9885,0.9906,0.9817,0.99,0.99,0.991,0.9934,0.99,1.000 0.986 0.985,1.0  0.9921 0.9797,1.0  0.9858 0.9943,7,0.9931,0.9935,0.9925
69,10,4,MobileNet-v3-large,CE,AdamW,0.992,0.9936,0.9872,0.993,0.994,0.991,0.9957,0.993,0.995   0.991  0.992,0.9979 0.9949 0.9943,1.0  0.9882 0.9928,7,0.9914,0.9864,0.9914
70,2,4,CaiT,CE,AdamW,0.9862,0.9878,0.978,0.988,0.988,0.989,0.9923,0.988,0.997 0.985  0.983,0.9932 0.9789 0.9913,1.0  0.9929 0.9839,7,0.9862,0.9926,0.9857
71,13,4,ResNet-50,CE,Adam,0.9925,0.9939,0.9881,0.994,0.994,0.994,0.9957,0.994,1.0    0.991 0.991,1.0  0.9961  0.9855,1.0  0.9898  0.9972,7,0.9954,0.9938,0.9931
72,17,4,ResNet-50r,CE,Adam,0.9834,0.9826,0.9734,0.984,0.983,0.986,0.9906,0.984,0.988 0.982 0.983,0.9796 0.9842 0.9841,0.9993 0.9848 0.9877,5,0.9948,0.9889,0.9891
73,5,4,DenseNet-121,CE,Adam,0.9914,0.9928,0.9863,0.993,0.993,0.994,0.995,0.993,1.0    0.990  0.989,1.0    0.9974   0.9812,1.0 0.9868 0.9981,7,0.9948,0.9948,0.9908
74,9,4,MobileNet-v3-large,CE,Adam,0.9908,0.9926,0.9853,0.991,0.993,0.991,0.995,0.993,0.995   0.989  0.991,1.0  0.9895  0.9884,0.9979  0.9919 0.9953,7,0.9914,0.9862,0.9902
75,1,4,CaiT,CE,Adam,0.9839,0.9848,0.9744,0.986,0.985,0.987,0.991,0.985,0.993 0.981 0.983,0.9864 0.9737 0.9942,1.0 0.9919 0.981,5,0.9862,0.9939,0.9816
76,16,4,ResNet-50,wCE,AdamW,0.9903,0.9924,0.9845,0.992,0.992,0.991,0.9947,0.992,0.998   0.989  0.988,1.0  0.9816 0.9957,0.9993 0.997 0.9877,8,0.9948,0.993,0.9948
77,20,4,ResNet-50r,wCE,AdamW,0.9891,0.9897,0.9891,0.991,0.99,0.991,0.9937,0.99,0.997 0.988  0.987,0.9932 0.9947 0.9812,1.0 0.9858 0.9953,7,0.9931,0.9938,0.9874
78,8,4,DenseNet-121,wCE,AdamW,0.9834,0.9861,0.9736,0.987,0.986,0.987,0.9903,0.986,1.000   0.981  0.979,1.0  0.9961  0.9623,1.0  0.9736 0.9972,6,0.9937,0.992,0.9834
79,12,4,MobileNet-v3-large,wCE,AdamW,0.9908,0.992,0.9853,0.992,0.993,0.991,0.995,0.993,0.997 0.989  0.990,1.0  0.9855 0.9928,0.9986 0.9949 0.9915,7,0.9902,0.9842,0.9897
80,4,4,CaiT,wCE,AdamW,0.9872,0.9813,0.9654,0.982,0.981,0.983,0.9873,0.981,0.998 0.975 0.973,0.9966 0.9921 0.9551,1.000 0.9675 0.9943,6,0.9891,0.9925,0.9816
81,15,5,ResNet-50,wCE,Adam,0.9914,0.9932,0.9863,0.993,0.993,0.993,0.9951,0.993,1.000    0.990  0.989,1.0  0.9868 0.9928,1.0 0.9949 0.9905,6,0.9925,0.9928,0.9908
82,19,5,ResNet-50r,wCE,Adam,0.9885,0.9908,0.9817,0.99,0.991,0.99,0.9935,0.991,0.998   0.987  0.986,1.0  0.9868 0.9855,0.9993 0.9898 0.9915,4,0.9914,0.9925,0.9908
83,7,5,DenseNet-121,wCE,Adam,0.9885,0.9909,0.9817,0.99,0.991,0.99,0.9936,0.991,0.998   0.987  0.986,1.0  0.9829 0.9899,0.9993 0.9939 0.9877,7,0.9948,0.9953,0.9931
84,11,5,MobileNet-v3-large,wCE,Adam,0.9903,0.9916,0.9844,0.991,0.992,0.991,0.9947,0.992,0.995   0.989  0.9890,0.9966 0.9855 0.9928,0.9986 0.9939 0.9915,7,0.9891,0.9842,0.9874
85,3,5,CaiT,wCE,Adam,0.9702,0.9553,0.9524,0.965,0.955,0.976,0.9829,0.959,0.941 0.966 0.986,0.8946 0.9829 0.9884,0.9986 0.9604 0.9896,6,0.9857,0.9934,0.9644
86,14,5,ResNet-50,CE,AdamW,0.9903,0.9921,0.9844,0.991,0.992,0.99,0.9947,0.992,0.993 0.989 0.991,1.0  0.9908 0.9855,0.9972 0.9898 0.9972,6,0.9948,0.9945,0.9902
87,18,5,ResNet-50r,CE,AdamW,0.9903,0.9924,0.9845,0.992,0.992,0.992,0.9945,0.992,1.000 0.989 0.988,1.0  0.9829 0.9942,1.0  0.9959 0.9877,5,0.992,0.9946,0.9862
88,6,5,DenseNet-121,CE,AdamW,0.9925,0.994,0.9881,0.994,0.994,0.994,0.9957,0.994,1.000    0.991 0.991,1.0  0.9921  0.9898,1.0  0.9929  0.9943,6,0.9925,0.9948,0.9925
89,10,5,MobileNet-v3-large,CE,AdamW,0.9874,0.9897,0.9799,0.989,0.99,0.988,0.993,0.99,0.995 0.986 0.986,1.0  0.9908 0.9783,0.9979 0.9848 0.9962,7,0.988,0.9856,0.9868
90,2,5,CaiT,CE,AdamW,0.9914,0.9933,0.9863,0.993,0.993,0.992,0.9953,0.993,0.998   0.990  0.990,1.0  0.9842 0.9957,1.0  0.9842 0.9957,7,0.988,0.9931,0.9874
91,13,5,ResNet-50,CE,Adam,0.9861,0.9877,0.9762,0.988,0.988,0.988,0.9913,0.988,1.000 0.983 0.981,1.0  0.9921 0.971,1.0   0.9797  0.9943,6,0.9925,0.994,0.9902
92,17,5,ResNet-50r,CE,Adam,0.9925,0.9939,0.9881,0.994,0.994,0.994,0.9957,0.994,1.000    0.991 0.991,1.0  0.9934  0.9884,1.0  0.9919 0.9953,8,0.9931,0.9919,0.9931
93,5,5,DenseNet-121,CE,Adam,0.9937,0.9948,0.9899,0.995,0.995,0.995,0.9964,0.995,1.000 0.993 0.992,1.000 0.9961 0.9884,1.000  0.9919 0.9972,6,0.992,0.9936,0.9897
94,9,5,MobileNet-v3-large,CE,Adam,0.9862,0.9887,0.9781,0.989,0.989,0.989,0.992,0.989,1.000 0.984 0.982,1.0  0.9921  0.9739,1.0 0.9817  0.9943,7,0.988,0.9867,0.9811
95,1,5,CaiT,CE,Adam,0.9897,0.9911,0.9835,0.991,0.991,0.992,0.9941,0.991,0.998   0.988  0.988,0.9966 0.9868 0.9899,1.0  0.9919  0.9905,5,0.9931,0.9941,0.9914
96,16,5,ResNet-50,wCE,AdamW,0.9897,0.9917,0.9835,0.992,0.992,0.992,0.9941,0.992,1.000 0.988 0.987,1.00 0.9868 0.9884,1.0  0.9919  0.9905,6,0.9931,0.9913,0.9885
97,20,5,ResNet-50r,wCE,AdamW,0.9954,0.9963,0.9927,0.996,0.996,0.996,0.9974,0.996,1.000    0.995 0.994,1.0  0.9947 0.9942,1.0 0.9959  0.9962,8,0.9966,0.9902,0.9836
98,8,5,DenseNet-121,wCE,AdamW,0.9914,0.9932,0.9863,0.993,0.993,0.993,0.9951,0.993,1.000    0.990  0.989,1.0 0.9868 0.9928,1.0  0.9949 0.9905,5,0.9908,0.9935,0.9897
