Experiment,Metric,Rank,Median,CI - lower,CI - upper
Exp-01,Acc,18.7,98.46000000000001,98.24000000000001,98.71
Exp-01,BA,19.14,98.61,98.36,98.85000000000001
Exp-01,F1,18.89,98.65,98.45,98.86
Exp-01,F2,18.96,98.61999999999999,98.39,98.85000000000001
Exp-01,MCC,18.84,97.52,97.14,97.91
Exp-01,Sens,19.05,98.61999999999999,98.4,98.88
Exp-01,Spec,18.78,99.11999999999999,98.99,99.25
Exp-02,Acc,16.51,98.64,98.38,98.87
Exp-02,BA,16.03,98.9,98.67,99.1
Exp-02,F1,16.67,98.83999999999999,98.56,99.06
Exp-02,F2,16.11,98.87,98.61999999999999,99.08
Exp-02,MCC,16.49,97.85000000000001,97.39999999999999,98.21
Exp-02,Sens,16.4,98.89,98.67,99.08
Exp-02,Spec,15.69,99.26,99.09,99.37
Exp-03,Acc,18.9,98.45,98.09,98.67
Exp-03,BA,18.96,98.54,97.82,98.92
Exp-03,F1,18.59,98.64,98.13,98.92
Exp-03,F2,18.75,98.58,97.91,98.92
Exp-03,MCC,18.85,97.53,96.96000000000001,97.88
Exp-03,Sens,18.75,98.57000000000001,97.83,99.0
Exp-03,Spec,18.68,99.11999999999999,98.92,99.25
Exp-04,Acc,15.82,98.64,98.11999999999999,98.94
Exp-04,BA,16.51,98.85000000000001,98.42,99.11999999999999
Exp-04,F1,17.15,98.74000000000001,98.13,99.11
Exp-04,F2,16.96,98.78,98.26,99.11
Exp-04,MCC,17.3,97.7,96.89,98.24000000000001
Exp-04,Sens,16.84,98.82,98.39,99.11999999999999
Exp-04,Spec,16.79,99.2,98.96000000000001,99.38
Exp-05,Acc,3.9,99.08,98.99,99.18
Exp-05,BA,4.5,99.24,99.15,99.32
Exp-05,F1,4.4,99.22999999999999,99.08,99.33999999999999
Exp-05,F2,4.7,99.22,99.11,99.31
Exp-05,MCC,4.64,98.50999999999999,98.35000000000001,98.66
Exp-05,Sens,4.78,99.22999999999999,99.15,99.32
Exp-05,Spec,4.2,99.47,99.42,99.52
Exp-06,Acc,7.92,98.97,98.8,99.14
Exp-06,BA,7.87,99.16,99.02,99.3
Exp-06,F1,7.77,99.14,98.99,99.29
Exp-06,F2,7.69,99.15,99.00999999999999,99.3
Exp-06,MCC,8.15,98.35000000000001,98.08,98.63
Exp-06,Sens,7.84,99.16,99.02,99.31
Exp-06,Spec,9.88,99.38,99.28,99.47
Exp-07,Acc,15.98,98.67,98.33,98.95
Exp-07,BA,14.18,98.97,98.64,99.21
Exp-07,F1,13.62,98.98,98.68,99.2
Exp-07,F2,15.75,98.87,98.55000000000001,99.17
Exp-07,MCC,13.55,98.07000000000001,97.48,98.47
Exp-07,Sens,13.83,98.98,98.64,99.25
Exp-07,Spec,15.41,99.25,99.06,99.42
Exp-08,Acc,11.58,98.86,98.61,99.1
Exp-08,BA,11.5,99.06,98.85000000000001,99.26
Exp-08,F1,10.42,99.08,98.85000000000001,99.27
Exp-08,F2,10.02,99.09,98.87,99.29
Exp-08,MCC,11.57,98.18,97.78999999999999,98.54
Exp-08,Sens,10.59,99.09,98.88,99.28
Exp-08,Spec,11.75,99.35000000000001,99.2,99.47
Exp-09,Acc,10.88,98.89,98.75,99.02
Exp-09,BA,10.92,99.08,98.97,99.19
Exp-09,F1,11.46,99.06,98.96000000000001,99.16
Exp-09,F2,9.84,99.1,98.98,99.2
Exp-09,MCC,10.86,98.22999999999999,98.02,98.41
Exp-09,Sens,10.48,99.1,98.96000000000001,99.21
Exp-09,Spec,10.23,99.38,99.29,99.45
Exp-10,Acc,10.82,98.89,98.5,99.14
Exp-10,BA,10.72,99.08,98.74000000000001,99.32
Exp-10,F1,11.36,99.05000000000001,98.72,99.26
Exp-10,F2,10.22,99.08,98.77,99.31
Exp-10,MCC,10.88,98.22,97.69,98.61999999999999
Exp-10,Sens,9.93,99.11,98.79,99.33999999999999
Exp-10,Spec,10.57,99.37,99.14,99.53
Exp-11,Acc,12.44,98.83999999999999,98.64,99.0
Exp-11,BA,12.49,99.03999999999999,98.83999999999999,99.19
Exp-11,F1,11.89,99.05000000000001,98.91,99.15
Exp-11,F2,12.26,99.03999999999999,98.89,99.18
Exp-11,MCC,12.6,98.14,97.82,98.4
Exp-11,Sens,11.18,99.08,98.94,99.21
Exp-11,Spec,13.31,99.31,99.07000000000001,99.46000000000001
Exp-12,Acc,12.38,98.83999999999999,98.72999999999999,98.94
Exp-12,BA,11.7,99.07000000000001,98.97,99.14
Exp-12,F1,8.64,99.11,98.99,99.31
Exp-12,F2,12.45,99.03999999999999,98.94,99.13
Exp-12,MCC,12.51,98.15,97.99,98.3
Exp-12,Sens,12.56,99.05000000000001,98.95,99.14
Exp-12,Spec,11.58,99.35000000000001,99.28,99.41
Exp-13,Acc,8.98,98.95,98.74000000000001,99.13
Exp-13,BA,9.1,99.13,98.95,99.29
Exp-13,F1,9.23,99.11,98.91,99.28
Exp-13,F2,8.68,99.13,98.94,99.29
Exp-13,MCC,9.19,98.31,97.95,98.61
Exp-13,Sens,8.85,99.14,98.96000000000001,99.29
Exp-13,Spec,8.97,99.4,99.29,99.5
Exp-14,Acc,5.49,99.05000000000001,98.92999999999999,99.14
Exp-14,BA,6.44,99.2,99.06,99.3
Exp-14,F1,8.93,99.11999999999999,98.97,99.24
Exp-14,F2,9.03,99.11999999999999,98.95,99.25
Exp-14,MCC,5.24,98.48,98.29,98.63
Exp-14,Sens,9.51,99.11999999999999,98.96000000000001,99.25
Exp-14,Spec,4.49,99.47,99.41,99.52
Exp-15,Acc,4.29,99.08,98.99,99.18
Exp-15,BA,3.76,99.26,99.17,99.33999999999999
Exp-15,F1,4.11,99.22999999999999,99.16,99.3
Exp-15,F2,4.57,99.22,99.14,99.31
Exp-15,MCC,4.29,98.52,98.38,98.68
Exp-15,Sens,4.76,99.22999999999999,99.15,99.32
Exp-15,Spec,5.33,99.45,99.39,99.52
Exp-16,Acc,6.87,99.00999999999999,98.9,99.11
Exp-16,BA,6.66,99.19,99.08,99.27
Exp-16,F1,8.05,99.14,99.03,99.22
Exp-16,F2,7.37,99.16,99.06,99.24
Exp-16,MCC,7.58,98.38,98.17,98.56
Exp-16,Sens,6.11,99.2,99.08,99.33
Exp-16,Spec,7.65,99.42,99.35000000000001,99.49
Exp-17,Acc,8.23,98.97,98.75,99.16
Exp-17,BA,8.95,99.14,98.9,99.33
Exp-17,F1,8.98,99.11999999999999,98.89,99.3
Exp-17,F2,7.68,99.15,98.94,99.35000000000001
Exp-17,MCC,7.85,98.36,98.05,98.69
Exp-17,Sens,8.31,99.16,98.91,99.35000000000001
Exp-17,Spec,7.07,99.42999999999999,99.31,99.53
Exp-18,Acc,1.84,99.16,99.06,99.28
Exp-18,BA,1.66,99.32,99.24,99.41
Exp-18,F1,1.7,99.32,99.22999999999999,99.41
Exp-18,F2,1.69,99.32,99.24,99.41
Exp-18,MCC,2.06,98.66,98.48,98.86
Exp-18,Sens,1.87,99.32,99.22999999999999,99.41
Exp-18,Spec,1.7,99.53,99.47,99.59
Exp-19,Acc,15.55,98.71,98.55000000000001,98.87
Exp-19,BA,15.9,98.9,98.7,99.08
Exp-19,F1,15.81,98.9,98.72999999999999,99.06
Exp-19,F2,15.07,98.92999999999999,98.72,99.11
Exp-19,MCC,15.52,97.95,97.69,98.22
Exp-19,Sens,16.09,98.9,98.68,99.08
Exp-19,Spec,15.3,99.27,99.16,99.36
Exp-20,Acc,2.92,99.11999999999999,98.99,99.26
Exp-20,BA,3.03,99.28,99.17,99.4
Exp-20,F1,2.32,99.3,99.18,99.42
Exp-20,F2,2.2,99.31,99.19,99.42999999999999
Exp-20,MCC,2.03,98.66,98.46000000000001,98.87
Exp-20,Sens,2.28,99.31,99.2,99.42999999999999
Exp-20,Spec,2.62,99.5,99.44,99.58
